FIPS,State Name,State,Year,Overall Food Insecurity Rate (1 Year),# of Food Insecure Persons Overall (1 Year),Food Insecurity Rate among Black Persons (all ethnicities),Food Insecurity Rate among Hispanic Persons (any race),"Food Insecurity Rate among White, non-Hispanic Persons ",Low Threshold in state,Low Threshold Type,High Threshold in state,High Threshold Type,% FI ≤ Low Threshold,% FI Btwn Thresholds,% FI > High Threshold,Child Food Insecurity Rate (1 Year),# of Food Insecure Children (1 Year),% food insecure Children in HH w/HH Incomes Below 185 FPL,% food insecure Children in HH w/HH Incomes Above 185 FPL,Cost Per Meal (1 Year),Weighted weekly $ needed by FI,Weighted Annual Food Budget Shortfall
1,Alabama,AL,2020,14.5%,"711,370",27%,14%,10%,130%,SNAP,185%,Other Nutrition Program,52.5%,16.4%,31.1%,19.8%,"216,040",82%,18%,$3.13,$16.62,"$358,615,000"
2,Alaska,AK,2020,10.8%,"79,670",20%,15%,7%,130%,SNAP,185%,Other Nutrition Program,50.3%,16.8%,32.8%,14.7%,"26,910",77%,23%,$3.81,$20.23,"$48,894,000"
4,Arizona,AZ,2020,11.1%,"798,790",22%,17%,8%,185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",67.2%,,32.8%,16.4%,"269,610",76%,24%,$3.07,$16.32,"$395,360,000"
5,Arkansas,AR,2020,14.7%,"444,130",25%,19%,13%,130%,SNAP,185%,Other Nutrition Program,52.9%,17.5%,29.6%,19.7%,"138,410",77%,23%,$2.80,$14.85,"$200,073,000"
6,California,CA,2020,9.1%,"3,571,920",19%,16%,6%,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",76.9%,,23.1%,13.0%,"1,165,400",79%,21%,$3.45,$18.32,"$1,985,431,000"
8,Colorado,CO,2020,8.3%,"474,420",13%,18%,6%,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",71.6%,,28.4%,11.2%,"141,570",82%,18%,$3.36,$17.84,"$256,787,000"
9,Connecticut,CT,2020,10.2%,"364,040",23%,25%,6%,185%,"SNAP, Other Nutrition Programs",185%,"SNAP, Other Nutrition Programs",60.0%,,40.0%,12.6%,"92,430",75%,25%,$3.60,$19.10,"$210,898,000"
10,Delaware,DE,2020,9.7%,"93,900",18%,19%,7%,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",63.1%,,36.9%,15.1%,"30,920",75%,25%,$3.32,$17.65,"$50,261,000"
11,District of Columbia,DC,2020,9.4%,"65,750",20%,11%,0%,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",77.1%,,22.9%,15.4%,"19,430",81%,19%,$4.16,$22.09,"$44,052,000"
12,Florida,FL,2020,10.6%,"2,252,050",21%,13%,8%,200%,"SNAP, Other Nutrition Programs",200%,"SNAP, Other Nutrition Programs",73.2%,,26.8%,15.7%,"660,500",75%,25%,$3.39,$18.01,"$1,230,605,000"
